YEAR,State,Total_Population,White_Alone_population,Black_Alone_population,American_Indian_or_Alaskan_Native_population,Asian_Alone_population,Not_Hispanic_population,Hispanic_poulation,Total_Victims,Total_Victims_with_Race,Black_total,White_total,Hispanic_total,Asian_total,Non_Hispanic_total
2015,AK,729304,490512,26985,104812,45228,679028,50276,4,4,NULL,2,NULL,NULL,2
2016,AK,733275,490444,27510,105674,46674,681487,51788,7,7,NULL,3,NULL,NULL,4
2017,AK,731464,485882,27672,106127,48002,678576,52888,8,7,1,5,NULL,NULL,1
2018,AK,726816,480915,27578,106328,47802,673911,52905,7,7,1,3,NULL,1,2
2019,AK,723231,477175,27030,106270,47763,670268,52963,7,6,1,4,NULL,NULL,1
2015,AL,4852347,3372343,1297313,33332,67141,4652663,199684,17,17,6,11,NULL,NULL,NULL
2016,AL,4863525,3374106,1301635,33610,69476,4658145,205380,24,22,6,16,NULL,NULL,NULL
2017,AL,4874486,3376527,1305617,33840,71245,4664076,210410,25,20,6,13,1,NULL,NULL
2018,AL,4887681,3381642,1309574,34281,72354,4670490,217191,13,12,3,9,NULL,NULL,NULL
2019,AL,4903185,3389396,1313291,34799,73715,4679907,223278,11,11,7,4,NULL,NULL,NULL
2015,AR,2978048,2369297,466189,28396,46279,2764400,213648,5,5,1,4,NULL,NULL,NULL
2016,AR,2989918,2372809,469025,29074,48232,2770530,219388,15,12,2,10,NULL,NULL,NULL
2017,AR,3001345,2377792,470694,29804,49422,2775260,226085,12,10,4,5,NULL,1,NULL
2018,AR,3009733,2381554,471988,30292,49602,2778059,231674,20,20,7,13,NULL,NULL,NULL
2019,AR,3017804,2385258,473048,30717,50403,2781173,236631,21,18,8,10,NULL,NULL,NULL
2015,AZ,6829676,5699435,328032,364354,235660,4721571,2108105,42,42,1,27,12,NULL,2
2016,AZ,6941072,5773622,340938,370059,246542,4783080,2157992,49,45,2,20,17,NULL,6
2017,AZ,7044008,5845558,352008,375655,253937,4836234,2207774,44,39,5,19,15,NULL,NULL
2018,AZ,7158024,5928410,364149,380930,259928,4899168,2258856,61,48,4,25,17,NULL,2
2019,AZ,7278717,6013442,376997,385903,268723,4968127,2310590,35,31,3,9,17,NULL,2
2015,CA,38918045,28404773,2531244,638274,5685743,23887418,15030627,190,186,34,60,77,9,NULL
2016,CA,39167117,28484043,2537131,641036,5813827,23961388,15205729,139,128,22,43,58,5,NULL
2017,CA,39358497,28518935,2543564,643442,5930737,24004162,15354335,160,142,22,44,70,3,2
2018,CA,39461588,28497432,2547988,646626,6021008,23988729,15472859,116,102,19,29,50,4,NULL
2019,CA,39512223,28424739,2552757,649862,6110945,23937343,15574880,135,114,24,34,46,8,2
2015,CO,5450623,4773687,244464,86001,177346,4292376,1158247,29,28,5,11,9,2,1
2016,CO,5539215,4842319,250138,87820,183977,4356409,1182806,31,27,2,17,8,NULL,NULL
2017,CO,5611885,4897864,254236,89590,189913,4405132,1206753,31,27,3,14,7,1,2
2018,CO,5691287,4956931,259806,91444,196679,4457539,1233748,46,37,1,24,9,2,1
2019,CO,5758736,5006612,264479,92982,202664,4501832,1256904,36,34,5,15,14,NULL,NULL
2015,CT,3587122,2904483,415342,18915,163910,3039396,547726,2,2,NULL,2,NULL,NULL,NULL
2016,CT,3578141,2886999,418863,19089,166894,3018646,559495,3,3,NULL,2,1,NULL,NULL
2017,CT,3573297,2872125,423337,19542,169936,3000100,573197,5,4,1,2,1,NULL,NULL
2018,CT,3571520,2859546,428316,20136,173260,2981695,589825,1,1,NULL,1,NULL,NULL,NULL
2019,CT,3565287,2841541,434585,20567,176579,2964332,600955,4,4,1,1,2,NULL,NULL
2015,DE,941252,662385,211750,5991,36522,857841,83411,3,3,1,2,NULL,NULL,NULL
2016,DE,948921,665087,215073,6054,37419,863424,85497,1,1,NULL,1,NULL,NULL,NULL
2017,DE,956823,668104,218390,6205,38095,868450,88373,6,5,3,2,NULL,NULL,NULL
2018,DE,965479,671131,221874,6440,39101,874335,91144,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2019,DE,973764,674075,225544,6564,39863,880373,93391,2,NULL,NULL,NULL,NULL,NULL,NULL
2015,FL,20209042,15712770,3403053,99061,559565,15228205,4980837,61,61,26,25,9,NULL,NULL
2016,FL,20613477,16002588,3472527,101630,582342,15433683,5179794,60,56,16,30,8,1,NULL
2017,FL,20963613,16245729,3538457,103907,603626,15595053,5368560,57,55,17,31,7,NULL,NULL
2018,FL,21244317,16440418,3589957,106424,619302,15706460,5537857,64,62,20,34,8,NULL,NULL
2019,FL,21477737,16597392,3633515,108950,634827,15813877,5663860,64,57,17,23,16,NULL,NULL
2015,GA,10178447,6270007,3241925,51233,399426,9239455,938992,29,27,10,17,NULL,NULL,NULL
2016,GA,10301890,6305959,3298868,52741,419915,9333409,968481,27,27,11,10,5,1,NULL
2017,GA,10410330,6335279,3353318,53582,435984,9415759,994571,29,27,9,17,1,NULL,NULL
2018,GA,10511131,6361789,3404951,54748,449485,9488761,1022370,44,38,22,15,1,NULL,NULL
2019,GA,10617423,6391505,3458147,56008,463966,9568699,1048724,37,31,10,16,3,2,NULL
2015,HI,1422052,370640,29752,5637,536124,1276737,145315,2,2,1,NULL,NULL,1,NULL
2016,HI,1427559,371655,30736,5557,537694,1278967,148592,6,6,NULL,NULL,1,5,NULL
2017,HI,1424393,368793,31066,5514,535586,1274463,149930,3,2,NULL,1,NULL,1,NULL
2018,HI,1420593,365570,31129,5597,533488,1269702,150891,11,11,NULL,1,1,9,NULL
2019,HI,1415872,361317,30958,5570,532190,1265008,150864,7,7,NULL,1,NULL,6,NULL
2015,IA,3120960,2859772,111671,15780,75523,2942628,178332,5,5,NULL,5,NULL,NULL,NULL
2016,IA,3131371,2860458,116268,16133,78353,2947646,183725,5,5,3,2,NULL,NULL,NULL
2017,IA,3141550,2859774,121427,16384,81529,2952622,188928,5,5,1,4,NULL,NULL,NULL
2018,IA,3148618,2859067,125033,16787,83107,2954404,194214,9,9,1,8,NULL,NULL,NULL
2019,IA,3155070,2859080,128105,17060,84119,2956520,198550,5,5,1,4,NULL,NULL,NULL
2015,ID,1651059,1543339,13645,28893,23928,1449516,201543,7,7,NULL,6,1,NULL,NULL
2016,ID,1682380,1569732,14480,29475,25473,1473807,208573,6,6,NULL,4,2,NULL,NULL
2017,ID,1717715,1600865,15235,30053,26394,1502147,215568,6,5,NULL,4,1,NULL,NULL
2018,ID,1750536,1630052,15782,30517,26961,1528330,222206,13,12,1,10,NULL,NULL,1
2019,ID,1787065,1662365,16346,31120,27711,1557575,229490,7,6,NULL,5,1,NULL,NULL
2015,IL,12858913,9942950,1889241,74357,702623,10707775,2151138,21,21,13,5,3,NULL,NULL
2016,IL,12820527,9897625,1879042,74336,714272,10650061,2170466,26,26,15,9,2,NULL,NULL
2017,IL,12778828,9848285,1867708,74227,728382,10590789,2188039,19,19,9,6,4,NULL,NULL
2018,IL,12723071,9786941,1858642,74703,738145,10518457,2204614,20,20,11,7,2,NULL,NULL
2019,IL,12671821,9726915,1852516,75500,747690,10451939,2219882,13,10,8,1,1,NULL,NULL
2015,IN,6608422,5673327,635460,26149,141502,6171390,437032,19,18,6,11,1,NULL,NULL
2016,IN,6634304,5678320,642941,26502,150003,6185288,449016,14,13,4,8,1,NULL,NULL
2017,IN,6658078,5683681,650617,26956,155948,6196751,461327,19,19,7,11,1,NULL,NULL
2018,IN,6695497,5696236,660576,27667,165549,6219845,475652,18,18,5,12,1,NULL,NULL
2019,IN,6732219,5709592,669596,28340,174750,6242866,489353,16,16,3,13,NULL,NULL,NULL
2015,KS,2909011,2523284,180129,34135,86020,2573949,335062,9,9,NULL,7,2,NULL,NULL
2016,KS,2910844,2520984,179604,34217,89101,2570103,340741,10,10,1,9,NULL,NULL,NULL
2017,KS,2908718,2517528,178605,34307,89563,2562937,345781,12,12,2,6,3,NULL,1
2018,KS,2911359,2516174,178539,34538,91411,2559981,351378,7,7,3,2,2,NULL,NULL
2019,KS,2913314,2513846,178725,35063,92862,2557241,356073,9,9,1,8,NULL,NULL,NULL
2015,KY,4425976,3900900,363958,12886,64413,4272418,153558,16,15,4,10,1,NULL,NULL
2016,KY,4438182,3903401,367506,13184,67336,4279872,158310,18,18,2,15,1,NULL,NULL
2017,KY,4452268,3907652,372275,13178,69609,4287777,164491,17,17,1,16,NULL,NULL,NULL
2018,KY,4461153,3910380,375075,13330,70374,4290810,170343,20,20,2,15,1,1,1
2019,KY,4467673,3909923,378479,13404,71504,4292967,174706,15,13,4,9,NULL,NULL,NULL
2015,LA,4664628,2952383,1518029,35735,81166,4435085,229543,27,26,14,11,NULL,1,NULL
2016,LA,4678135,2955059,1524630,35959,82901,4442511,235624,19,18,11,7,NULL,NULL,NULL
2017,LA,4670560,2942913,1526496,36298,83300,4431651,238909,19,19,11,6,1,1,NULL
2018,LA,4659690,2930528,1525857,36404,83808,4416892,242798,15,14,4,10,NULL,NULL,NULL
2019,LA,4648794,2918843,1524733,36596,84192,4401822,246972,20,20,17,3,NULL,NULL,NULL
2015,MA,6794228,5582256,576824,32243,440879,6032619,761609,9,9,2,5,2,NULL,NULL
2016,MA,6823608,5576223,589701,32566,457082,6038530,785078,12,12,5,4,3,NULL,NULL
2017,MA,6859789,5574621,603071,33029,474517,6048363,811426,3,3,NULL,2,1,NULL,NULL
2018,MA,6882635,5569881,613306,33741,485635,6044354,838281,3,3,NULL,3,NULL,NULL,NULL
2019,MA,6892503,5554165,621902,34310,497517,6037596,854907,5,3,1,NULL,1,NULL,NULL
2015,MD,5985562,3573868,1828043,34032,380906,5417183,568379,15,15,12,3,NULL,NULL,NULL
2016,MD,6003323,3565668,1841676,34753,388403,5416175,587148,15,15,10,5,NULL,NULL,NULL
2017,MD,6023868,3558103,1856211,35562,396696,5417191,606677,9,9,4,5,NULL,NULL,NULL
2018,MD,6035802,3549849,1867364,36262,401531,5409424,626378,12,12,8,2,2,NULL,NULL
2019,MD,6045680,3539444,1878645,36840,406303,5401858,643822,19,18,10,7,1,NULL,NULL
2015,ME,1328262,1261115,19718,9214,15661,1307658,20604,2,2,NULL,2,NULL,NULL,NULL
2016,ME,1331317,1261844,20637,9355,16347,1310037,21280,2,2,NULL,2,NULL,NULL,NULL
2017,ME,1334612,1263507,21259,9494,16652,1312512,22100,9,9,1,8,NULL,NULL,NULL
2018,ME,1339057,1266095,21946,9635,17016,1316226,22831,3,2,NULL,2,NULL,NULL,NULL
2019,ME,1344212,1269326,22691,9767,17420,1320512,23700,3,3,NULL,2,1,NULL,NULL
2015,MI,9931715,7917942,1408695,71442,300273,9446543,485172,16,16,6,10,NULL,NULL,NULL
2016,MI,9950571,7917934,1408599,72100,312885,9453643,496928,12,12,5,6,1,NULL,NULL
2017,MI,9973114,7922472,1408914,72770,324044,9465659,507455,14,13,5,7,NULL,NULL,NULL
2018,MI,9984072,7920697,1408262,73187,331021,9465595,518477,20,17,5,11,NULL,1,NULL
2019,MI,9986857,7911567,1407890,73865,336384,9458652,528205,13,11,2,8,1,NULL,NULL
2015,MN,5482032,4674959,336891,73976,262511,5197948,284084,12,12,3,8,NULL,NULL,1
2016,MN,5522744,4685535,353124,74909,271552,5231215,291529,14,14,3,9,1,1,NULL
2017,MN,5566230,4700264,368596,76089,279329,5266113,300117,9,9,1,6,NULL,1,1
2018,MN,5606249,4713995,382612,76983,286509,5297993,308256,12,12,2,7,1,NULL,2
2019,MN,5639632,4723931,395556,77479,292507,5324502,315130,11,11,4,4,1,1,1
2015,MO,6071732,5062290,717333,33320,118818,5829456,242276,21,21,8,13,NULL,NULL,NULL
2016,MO,6087135,5067791,720019,33976,121290,5838352,248783,21,19,7,11,1,NULL,NULL
2017,MO,6106670,5075415,722085,34733,125978,5850954,255716,31,31,13,17,1,NULL,NULL
2018,MO,6121623,5080690,723809,35166,129306,5859240,262383,24,19,7,11,NULL,1,NULL
2019,MO,6137428,5086188,725579,35839,133312,5868720,268708,28,25,11,13,1,NULL,NULL
2015,MS,2988471,1777650,1124044,17868,31065,2897628,90843,8,8,1,7,NULL,NULL,NULL
2016,MS,2987938,1773354,1126424,18089,31149,2895027,92911,8,8,4,4,NULL,NULL,NULL
2017,MS,2988510,1770340,1128043,18363,31606,2892436,96074,17,17,7,9,1,NULL,NULL
2018,MS,2981020,1762445,1126849,18490,32349,2882741,98279,10,9,5,4,NULL,NULL,NULL
2019,MS,2976149,1758081,1124559,18705,33032,2876039,100110,18,17,5,11,NULL,1,NULL
2015,MT,1030475,919833,5691,68700,8581,993200,37275,4,4,NULL,4,NULL,NULL,NULL
2016,MT,1040859,927814,5935,69595,8980,1002049,38810,5,5,NULL,5,NULL,NULL,NULL
2017,MT,1052482,936852,6196,70563,9263,1011467,41015,6,6,NULL,3,NULL,NULL,3
2018,MT,1060665,943749,6260,70876,9542,1018383,42282,6,6,NULL,5,NULL,NULL,1
2019,MT,1068778,950211,6389,71096,9833,1025489,43289,6,6,NULL,6,NULL,NULL,NULL
2015,NC,10031646,7142858,2225220,157429,281758,9129334,902312,23,23,8,15,NULL,NULL,NULL
2016,NC,10154788,7210675,2253930,159645,297332,9223567,931221,32,31,12,17,1,1,NULL
2017,NC,10268233,7270828,2280761,161897,312976,9307128,961105,22,22,9,11,2,NULL,NULL
2018,NC,10381615,7336997,2306627,163846,323922,9387009,994606,25,25,7,15,3,NULL,NULL
2019,NC,10488084,7399487,2330563,165597,334299,9462254,1025830,34,32,12,18,2,NULL,NULL
2015,ND,754066,666639,19576,41547,10708,727698,26368,1,1,NULL,NULL,NULL,NULL,1
2016,ND,754434,662681,22220,41944,11456,726857,27577,1,1,NULL,1,NULL,NULL,NULL
2017,ND,754942,660053,23603,42067,12583,726334,28608,3,3,NULL,NULL,NULL,NULL,3
2018,ND,758080,660720,25115,42246,12706,728155,29925,4,4,NULL,4,NULL,NULL,NULL
2019,ND,762062,662555,25984,42465,12860,730530,31532,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2015,NE,1891277,1684410,93989,27238,44374,1695078,196199,8,8,1,7,NULL,NULL,NULL
2016,NE,1905616,1690996,96223,28048,47625,1702968,202648,7,7,2,5,NULL,NULL,NULL
2017,NE,1915947,1695875,97603,28674,49684,1706835,209112,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2018,NE,1925614,1700153,99264,28933,51581,1711136,214478,1,1,1,NULL,NULL,NULL,NULL
2019,NE,1934408,1704129,100763,29285,53187,1714763,219645,6,6,1,2,2,NULL,1
2015,NH,1336350,1252746,20179,3808,37409,1290861,45489,3,3,NULL,3,NULL,NULL,NULL
2016,NH,1342307,1255396,21380,3883,38684,1294534,47773,2,2,NULL,2,NULL,NULL,NULL
2017,NH,1348787,1259593,22294,3964,39321,1298511,50276,3,2,NULL,2,NULL,NULL,NULL
2018,NH,1353465,1262037,23338,4068,39814,1300970,52495,2,2,NULL,2,NULL,NULL,NULL
2019,NH,1359711,1266097,24371,4114,40300,1305122,54589,2,2,NULL,2,NULL,NULL,NULL
2015,NJ,8867949,6470332,1319283,52217,830504,7137258,1730691,15,13,3,7,3,NULL,NULL
2016,NJ,8870827,6447703,1323504,52466,846904,7109495,1761332,12,11,7,3,NULL,1,NULL
2017,NJ,8885525,6431527,1327681,53186,867632,7089460,1796065,12,10,5,2,3,NULL,NULL
2018,NJ,8886025,6412643,1331146,54224,877709,7057256,1828769,12,12,6,5,1,NULL,NULL
2019,NJ,8882190,6388804,1337457,55429,886810,7025346,1856844,12,10,6,3,1,NULL,NULL
2015,NM,2089291,1722879,51786,224709,35762,1081299,1007992,20,20,NULL,9,11,NULL,NULL
2016,NM,2091630,1721226,52473,226754,36155,1076457,1015173,21,20,NULL,6,13,NULL,1
2017,NM,2091784,1718166,52864,228502,36280,1070904,1020880,21,18,NULL,4,14,NULL,NULL
2018,NM,2092741,1716439,53661,228967,36900,1065633,1027108,20,19,1,4,14,NULL,NULL
2019,NM,2096829,1716656,54772,229794,37550,1063887,1032942,18,12,NULL,3,8,NULL,1
2015,NV,2866939,2174733,268539,47148,237391,2061129,805810,19,17,3,11,3,NULL,NULL
2016,NV,2917563,2197650,280959,48319,245065,2088519,829044,13,12,2,3,7,NULL,NULL
2017,NV,2969905,2220937,294042,49586,253252,2117441,852464,16,15,2,7,5,NULL,1
2018,NV,3027341,2251090,305994,50847,260674,2150051,877290,22,19,3,7,7,2,NULL
2019,NV,3080156,2277552,316303,51946,268166,2179556,900600,11,10,2,3,5,NULL,NULL
2015,NY,19654666,13837239,3454601,188922,1670741,15977166,3677500,19,18,8,9,NULL,1,NULL
2016,NY,19633428,13773337,3453356,189421,1702647,15925768,3707660,17,17,9,7,1,NULL,NULL
2017,NY,19589572,13706039,3443385,189165,1725964,15864453,3725119,16,15,8,4,3,NULL,NULL
2018,NY,19530351,13634357,3432310,189565,1739423,15786810,3743541,15,15,6,6,3,NULL,NULL
2019,NY,19453561,13546776,3421123,189748,1753199,15702503,3751058,23,18,10,7,1,NULL,NULL
2015,OH,11617527,9599241,1481398,31987,249875,11201616,415911,29,28,13,14,NULL,NULL,NULL
2016,OH,11634370,9583165,1493613,32467,262775,11205243,429127,26,26,12,12,NULL,2,NULL
2017,OH,11659650,9576538,1505501,32989,274888,11215786,443864,34,34,11,23,NULL,NULL,NULL
2018,OH,11676341,9564938,1516653,33582,283758,11217253,459088,32,30,8,21,1,NULL,NULL
2019,OH,11689100,9552736,1525570,34010,291478,11218638,470462,24,23,9,13,NULL,NULL,NULL
2015,OK,3909500,2922493,302446,360185,87123,3513907,395593,32,31,9,21,1,NULL,NULL
2016,OK,3926331,2927248,304272,364222,89185,3517840,408491,26,22,4,15,3,NULL,NULL
2017,OK,3931316,2923281,305118,367825,90351,3512430,418886,26,24,3,14,2,2,3
2018,OK,3940235,2922715,306154,369808,92013,3511782,428453,33,32,5,22,1,1,3
2019,OK,3956971,2927354,307819,371104,94253,3518861,438110,34,34,10,21,1,NULL,2
2015,OR,4015792,3519694,83943,72036,176310,3510433,505359,15,14,1,13,NULL,NULL,NULL
2016,OR,4089976,3571132,87084,73544,187803,3568097,521879,15,14,1,13,NULL,NULL,NULL
2017,OR,4143625,3608387,89388,74883,194833,3604678,538947,12,11,2,7,2,NULL,NULL
2018,OR,4181886,3632626,91642,76104,199881,3628822,553064,16,15,2,12,1,NULL,NULL
2019,OR,4217737,3655136,93740,77115,204739,3650890,566847,18,16,1,13,2,NULL,NULL
2015,PA,12784826,10559623,1498205,45884,429938,11916284,868542,18,17,8,8,1,NULL,NULL
2016,PA,12782275,10523295,1509100,47266,443576,11882159,900116,22,19,10,9,NULL,NULL,NULL
2017,PA,12787641,10495030,1519909,48422,457270,11853595,934046,23,20,6,13,1,NULL,NULL
2018,PA,12800922,10475329,1531273,49678,469482,11827261,973661,23,21,9,8,4,NULL,NULL
2019,PA,12801989,10447062,1540092,50687,481877,11801839,1000150,14,12,6,6,NULL,NULL,NULL
2015,RI,1056065,895011,83524,10612,37203,902167,153898,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2016,RI,1056770,892309,85140,10875,37949,898231,158539,2,2,1,NULL,1,NULL,NULL
2017,RI,1055673,888967,86446,11107,37939,892975,162698,1,1,NULL,1,NULL,NULL,NULL
2018,RI,1058287,887718,88378,11340,38835,889927,168360,1,1,1,NULL,NULL,NULL,NULL
2019,RI,1059361,885518,90108,11453,39536,886717,172644,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2015,SC,4891938,3345763,1351360,26337,77311,4626356,265582,19,19,9,10,NULL,NULL,NULL
2016,SC,4957968,3393188,1361728,26840,81317,4683762,274206,17,17,4,13,NULL,NULL,NULL
2017,SC,5021268,3439656,1370339,27320,85452,4736589,284679,12,12,2,8,2,NULL,NULL
2018,SC,5084156,3485105,1378890,27695,89707,4788208,295948,12,12,3,8,NULL,1,NULL
2019,SC,5148714,3532048,1388017,28236,94111,4841596,307118,18,14,5,9,NULL,NULL,NULL
2015,SD,853988,729329,15841,77960,11311,822863,31125,3,3,NULL,2,NULL,NULL,1
2016,SD,862996,733518,17554,78943,12590,830054,32942,4,4,NULL,3,NULL,NULL,1
2017,SD,872868,738898,19376,79702,13770,837621,35247,3,3,NULL,2,NULL,1,NULL
2018,SD,878698,743263,19861,80186,13646,842199,36499,3,2,NULL,2,NULL,NULL,NULL
2019,SD,884659,748070,20332,80004,13699,847308,37351,3,3,NULL,2,NULL,NULL,1
2015,TN,6591170,5195387,1126417,29397,115311,6252109,339061,20,19,4,13,1,NULL,NULL
2016,TN,6646010,5231842,1135529,30117,119174,6295382,350628,22,21,3,16,1,1,NULL
2017,TN,6708799,5273129,1146784,30955,123575,6343951,364848,27,24,4,20,NULL,NULL,NULL
2018,TN,6771631,5315688,1156454,31845,128956,6392717,378914,25,24,9,14,1,NULL,NULL
2019,TN,6829174,5354405,1164461,32661,134076,6437792,391382,33,31,9,22,NULL,NULL,NULL
2015,TX,27470056,21901374,3438127,275352,1299892,16791874,10678182,100,100,20,46,32,1,NULL
2016,TX,27914410,22172579,3519315,279845,1362465,16995567,10918843,81,76,17,36,21,NULL,1
2017,TX,28295273,22392582,3595304,283854,1420351,17166616,11128657,69,63,17,22,23,1,NULL
2018,TX,28628666,22586138,3665172,289034,1464438,17304763,11323903,84,68,15,23,29,1,NULL
2019,TX,28995881,22806130,3739221,294902,1510470,17470303,11525578,108,90,21,41,26,2,NULL
2015,UT,2981835,2724698,39321,45788,71041,2575508,406327,10,10,NULL,9,1,NULL,NULL
2016,UT,3041868,2773420,41400,46783,74694,2621058,420810,8,8,NULL,8,NULL,NULL,NULL
2017,UT,3101042,2820762,43714,47832,78905,2665190,435852,6,6,1,2,3,NULL,NULL
2018,UT,3153550,2863101,45473,48665,82101,2704400,449150,19,19,3,10,4,NULL,2
2019,UT,3205958,2904132,47537,49720,85727,2743907,462051,12,11,2,6,3,NULL,NULL
2015,VA,8361808,5882171,1651274,44073,536707,7614153,747655,17,17,9,7,1,NULL,NULL
2016,VA,8410106,5893536,1662906,44764,553078,7639518,770588,17,17,8,8,1,NULL,NULL
2017,VA,8463587,5908557,1675859,45254,569226,7668525,795062,23,22,6,13,2,1,NULL
2018,VA,8501286,5916393,1686884,45861,579658,7684740,816546,18,18,12,6,NULL,NULL,NULL
2019,VA,8535519,5922648,1696911,46602,589710,7701097,834422,10,9,2,7,NULL,NULL,NULL
2015,VT,625216,592805,7836,2365,10573,614015,11201,1,1,NULL,1,NULL,NULL,NULL
2016,VT,623657,590279,8051,2384,11026,612031,11626,2,2,NULL,1,NULL,NULL,1
2017,VT,624344,589668,8317,2424,11799,612211,12133,1,1,NULL,1,NULL,NULL,NULL
2018,VT,624358,589147,8502,2436,11837,611854,12504,2,2,NULL,2,NULL,NULL,NULL
2019,VT,623989,588102,8774,2441,11964,611270,12719,3,3,NULL,3,NULL,NULL,NULL
2015,WA,7163657,5751619,292739,137661,606044,6286343,877314,16,16,NULL,12,1,2,1
2016,WA,7294771,5827356,302803,140596,634596,6384139,910632,26,24,4,13,3,1,3
2017,WA,7423362,5895462,313179,143721,667135,6481980,941382,38,30,8,14,4,2,2
2018,WA,7523869,5940550,322889,145384,697994,6557014,966855,23,17,NULL,12,4,1,NULL
2019,WA,7614893,5977696,331924,146799,727986,6623172,991721,36,31,8,12,8,2,1
2015,WI,5760940,5045983,381794,65094,160501,5385172,375768,11,11,2,7,2,NULL,NULL
2016,WI,5772628,5045904,384254,66093,165740,5387707,384921,17,17,5,12,NULL,NULL,NULL
2017,WI,5790186,5051222,387433,67079,170521,5396564,393622,24,24,5,15,NULL,1,3
2018,WI,5807406,5060128,389652,67794,172742,5402937,404469,13,11,3,7,NULL,NULL,1
2019,WI,5822434,5067781,390543,68628,175279,5409226,413208,18,18,3,11,3,1,NULL
2015,WV,1842050,1726430,65462,4426,15062,1814228,27822,10,8,2,6,NULL,NULL,NULL
2016,WV,1831023,1714557,65227,4493,15414,1802306,28717,12,11,1,10,NULL,NULL,NULL
2017,WV,1817004,1700408,64904,4516,15199,1787632,29372,11,9,1,8,NULL,NULL,NULL
2018,WV,1804291,1687369,64776,4529,14951,1773958,30333,7,6,2,4,NULL,NULL,NULL
2019,WV,1792147,1675122,64610,4585,14703,1760985,31162,13,12,2,9,NULL,1,NULL
2015,WY,585613,544435,7392,15830,5624,528619,56994,6,5,NULL,4,NULL,NULL,1
2016,WY,584215,542675,7326,15846,5831,526512,57703,2,2,NULL,1,1,NULL,NULL
2017,WY,578931,537032,7361,15768,6077,521312,57619,1,1,NULL,1,NULL,NULL,NULL
2018,WY,577601,534974,7401,15861,6314,519615,57986,4,4,NULL,3,1,NULL,NULL
2019,WY,578759,535371,7467,15778,6571,520150,58609,1,1,NULL,NULL,NULL,NULL,1
